<PC-17> 
<NAME>서명되지 않은 프로세스 점검</NAME> 
<DATA> <![CDATA[   
 
#netstat -ano 

활성 연결

  프로토콜  로컬 주소              외부 주소              상태            PID
  TCP    192.168.0.130:52051    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52052    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52053    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52054    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52055    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52056    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52057    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52058    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52059    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52060    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52061    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52062    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52063    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52064    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52065    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52066    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52067    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52068    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52069    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52070    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52071    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52072    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52073    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52074    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52075    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52076    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52077    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52078    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52079    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52080    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52081    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52082    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52083    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52084    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52085    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52086    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52087    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52088    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52089    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52090    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52091    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52092    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52093    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52094    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52095    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52096    3.35.56.247:443        TIME_WAIT       0
  TCP    192.168.0.130:52097    3.35.56.247:443        ESTABLISHED     24016
  TCP    192.168.0.130:53169    40.119.211.203:443     ESTABLISHED     4560
  TCP    192.168.0.130:53276    13.94.47.61:9354       ESTABLISHED     18416
  TCP    [::]:135               [::]:0                 LISTENING       1232
  TCP    [::]:445               [::]:0                 LISTENING       4
  TCP    [::]:808               [::]:0                 LISTENING       4492
  TCP    [::]:49664             [::]:0                 LISTENING       952
  TCP    [::]:49665             [::]:0                 LISTENING       828
  TCP    [::]:49666             [::]:0                 LISTENING       2000
  TCP    [::]:49667             [::]:0                 LISTENING       1912
  TCP    [::]:49668             [::]:0                 LISTENING       3196
  TCP    [::]:49669             [::]:0                 LISTENING       3880
  TCP    [::]:49675             [::]:0                 LISTENING       904
  TCP    [::1]:49672            [::]:0                 LISTENING       5440
  UDP    0.0.0.0:500            *:*                                    4508
  UDP    0.0.0.0:3702           *:*                                    2660
  UDP    0.0.0.0:3702           *:*                                    2660
  UDP    0.0.0.0:4500           *:*                                    4508
  UDP    0.0.0.0:5050           *:*                                    7432
  UDP    0.0.0.0:5353           *:*                                    16012
  UDP    0.0.0.0:5353           *:*                                    10120
  UDP    0.0.0.0:5353           *:*                                    16012
  UDP    0.0.0.0:5353           *:*                                    3680
  UDP    0.0.0.0:5353           *:*                                    10120
  UDP    0.0.0.0:5353           *:*                                    16012
  UDP    0.0.0.0:5353           *:*                                    10120
  UDP    0.0.0.0:5355           *:*                                    3680
  UDP    0.0.0.0:55567          *:*                                    2660
  UDP    0.0.0.0:58266          *:*                                    10120
  UDP    127.0.0.1:1900         *:*                                    1004
  UDP    127.0.0.1:49666        *:*                                    5080
  UDP    127.0.0.1:62649        *:*                                    1004
  UDP    192.168.0.130:137      *:*                                    4
  UDP    192.168.0.130:138      *:*                                    4
  UDP    192.168.0.130:1900     *:*                                    1004
  UDP    192.168.0.130:62648    *:*                                    1004
  UDP    [::]:500               *:*                                    4508
  UDP    [::]:3702              *:*                                    2660
  UDP    [::]:3702              *:*                                    2660
  UDP    [::]:4500              *:*                                    4508
  UDP    [::]:5353              *:*                                    3680
  UDP    [::]:5353              *:*                                    10120
  UDP    [::]:5353              *:*                                    16012
  UDP    [::]:5353              *:*                                    10120
  UDP    [::]:5353              *:*                                    16012
  UDP    [::]:5355              *:*                                    3680
  UDP    [::]:55568             *:*                                    2660
  UDP    [::1]:1900             *:*                                    1004
  UDP    [::1]:62647            *:*                                    1004
  UDP    [fe80::8bf:47d6:5843:7a37%15]:1900  *:*                                    1004
  UDP    [fe80::8bf:47d6:5843:7a37%15]:62646  *:*                                    1004
 
 
#tasklist 

이미지 이름                    PID 세션 이름              세션#  메모리 사용
========================= ======== ================ =========== ============
System Idle Process              0 Services                   0          8 K
System                           4 Services                   0     16,504 K
Registry                       124 Services                   0     48,572 K
smss.exe                       532 Services                   0      1,124 K
csrss.exe                      744 Services                   0      5,832 K
wininit.exe                    828 Services                   0      6,808 K
services.exe                   904 Services                   0     13,688 K
lsass.exe                      952 Services                   0     24,404 K
svchost.exe                   1064 Services                   0     34,324 K
fontdrvhost.exe               1104 Services                   0      4,652 K
WUDFHost.exe                  1168 Services                   0     15,196 K
svchost.exe                   1232 Services                   0     18,628 K
svchost.exe                   1276 Services                   0     12,896 K
svchost.exe                   1372 Services                   0     12,876 K
svchost.exe                   1460 Services                   0      8,616 K
svchost.exe                   1472 Services                   0     12,564 K
svchost.exe                   1484 Services                   0     13,384 K
svchost.exe                   1620 Services                   0     12,076 K
svchost.exe                   1628 Services                   0     13,460 K
IntelCpHDCPSvc.exe            1840 Services                   0      7,148 K
svchost.exe                   1860 Services                   0     10,600 K
svchost.exe                   1912 Services                   0     16,748 K
svchost.exe                   1936 Services                   0      9,336 K
svchost.exe                   2000 Services                   0     18,948 K
svchost.exe                   1904 Services                   0      7,880 K
svchost.exe                   2104 Services                   0     15,360 K
IntelCpHeciSvc.exe            2152 Services                   0      6,844 K
svchost.exe                   2204 Services                   0      9,540 K
svchost.exe                   2276 Services                   0     10,268 K
svchost.exe                   2312 Services                   0      9,172 K
igfxCUIService.exe            2472 Services                   0      8,892 K
svchost.exe                   2544 Services                   0     20,776 K
svchost.exe                   2568 Services                   0     11,152 K
svchost.exe                   2616 Services                   0     13,796 K
svchost.exe                   2632 Services                   0      8,624 K
svchost.exe                   2648 Services                   0     20,788 K
dasHost.exe                   2660 Services                   0      9,904 K
svchost.exe                   2760 Services                   0     11,464 K
svchost.exe                   2816 Services                   0      9,600 K
svchost.exe                   2828 Services                   0     15,776 K
svchost.exe                   2848 Services                   0      7,688 K
svchost.exe                   3000 Services                   0      9,724 K
Memory Compression            3008 Services                   0    111,588 K
svchost.exe                   3024 Services                   0     10,204 K
svchost.exe                   3048 Services                   0      9,540 K
svchost.exe                   2484 Services                   0     12,480 K
svchost.exe                   3112 Services                   0     14,028 K
svchost.exe                   3196 Services                   0     10,188 K
svchost.exe                   3328 Services                   0     11,252 K
svchost.exe                   3536 Services                   0     14,784 K
svchost.exe                   3664 Services                   0      8,560 K
svchost.exe                   3672 Services                   0     11,592 K
svchost.exe                   3680 Services                   0     11,740 K
svchost.exe                   3860 Services                   0      9,408 K
svchost.exe                   3932 Services                   0     19,860 K
dasHost.exe                   4032 Services                   0      5,088 K
svchost.exe                   4076 Services                   0     15,124 K
spoolsv.exe                   3880 Services                   0     14,108 K
svchost.exe                   4172 Services                   0     19,648 K
svchost.exe                   4480 Services                   0     45,056 K
OneApp.IGCC.WinService.ex     4492 Services                   0     29,672 K
svchost.exe                   4500 Services                   0     15,688 K
svchost.exe                   4508 Services                   0      9,916 K
svchost.exe                   4520 Services                   0     23,528 K
LGControlCenterSVC.exe        4528 Services                   0     18,404 K
LGTimeManager.exe             4536 Services                   0     19,604 K
DtsApo4Service.exe            4544 Services                   0     10,060 K
DeviceManager.exe             4552 Services                   0     20,044 K
svchost.exe                   4560 Services                   0     22,632 K
RstMwService.exe              4580 Services                   0      6,740 K
PlatformMgrService.exe        4596 Services                   0     17,940 K
RtkAudUService64.exe          4604 Services                   0      9,132 K
svchost.exe                   4616 Services                   0      7,980 K
fvm.exe                       4624 Services                   0      8,984 K
svchost.exe                   4636 Services                   0     36,432 K
MsMpEng.exe                   4644 Services                   0    231,092 K
svchost.exe                   4652 Services                   0     12,968 K
svchost.exe                   4660 Services                   0      7,876 K
LMS.exe                       4684 Services                   0     11,960 K
esif_uf.exe                   4692 Services                   0      5,928 K
LGUWPService.exe              4700 Services                   0     23,448 K
svchost.exe                   4784 Services                   0     10,960 K
svchost.exe                   5080 Services                   0     15,244 K
svchost.exe                   5228 Services                   0     14,072 K
jhi_service.exe               5440 Services                   0      6,156 K
svchost.exe                   5788 Services                   0     18,436 K
WmiPrvSE.exe                  6104 Services                   0     10,220 K
WmiPrvSE.exe                  6308 Services                   0     22,824 K
GamingServicesNet.exe         6484 Services                   0      5,060 K
GamingServices.exe            6504 Services                   0     24,800 K
PresentationFontCache.exe     6932 Services                   0     17,864 K
MicrosoftEdgeUpdate.exe       7044 Services                   0      3,724 K
svchost.exe                   3204 Services                   0     16,996 K
svchost.exe                   4472 Services                   0      9,880 K
svchost.exe                   7432 Services                   0     20,824 K
svchost.exe                   7488 Services                   0      7,868 K
svchost.exe                   7936 Services                   0     13,032 K
svchost.exe                   8100 Services                   0     10,240 K
svchost.exe                   8612 Services                   0     11,604 K
NisSrv.exe                    9236 Services                   0     11,224 K
SearchIndexer.exe             9648 Services                   0     64,088 K
svchost.exe                   9776 Services                   0     13,588 K
svchost.exe                  10044 Services                   0     13,692 K
SecurityHealthService.exe     9472 Services                   0     13,628 K
svchost.exe                   5816 Services                   0     29,600 K
svchost.exe                  12820 Services                   0     11,256 K
svchost.exe                   1004 Services                   0      9,536 K
SgrmBroker.exe               13352 Services                   0      7,452 K
svchost.exe                  10096 Services                   0     11,944 K
svchost.exe                  13616 Services                   0      9,464 K
svchost.exe                  11468 Services                   0     22,568 K
csrss.exe                    15400 Console                    2      7,420 K
winlogon.exe                 15316 Console                    2     14,380 K
fontdrvhost.exe              15576 Console                    2      9,564 K
dwm.exe                      19156 Console                    2    239,780 K
wlanext.exe                   6320 Services                   0      6,532 K
conhost.exe                  17036 Services                   0      5,884 K
sihost.exe                   12188 Console                    2     29,304 K
svchost.exe                  12128 Console                    2     11,124 K
svchost.exe                  11292 Console                    2     21,296 K
igfxEM.exe                   11248 Console                    2     24,776 K
svchost.exe                  10572 Console                    2     32,784 K
taskhostw.exe                18556 Console                    2     20,148 K
svchost.exe                  15888 Services                   0     10,868 K
explorer.exe                 15432 Console                    2    179,744 K
wwcservice.exe               12408 Services                   0      7,472 K
svchost.exe                  13192 Console                    2     30,408 K
svchost.exe                   1712 Services                   0      8,300 K
SmuptDownloadEx-x64.exe      18564 Console                    2     14,592 K
WwcNT.exe                    19052 Console                    2     34,796 K
multimsgnotifier-x64.exe     19028 Console                    2      7,576 K
StartMenuExperienceHost.e    14024 Console                    2     61,452 K
NotifyWwscan-x64.exe         19048 Console                    2     15,432 K
PMonitor.exe                 18124 Console                    2     11,188 K
RuntimeBroker.exe            17452 Console                    2     25,120 K
decmdwwOutlookInstaller.e     9928 Console                    2      7,804 K
SearchApp.exe                14396 Console                    2    100,752 K
RuntimeBroker.exe            10112 Console                    2     34,240 K
YourPhone.exe                11196 Console                    2     14,288 K
ctfmon.exe                    7576 Console                    2     23,368 K
LockApp.exe                  14076 Console                    2     50,948 K
RuntimeBroker.exe             6888 Console                    2     15,476 K
RuntimeBroker.exe            19092 Console                    2     34,432 K
RuntimeBroker.exe             6968 Console                    2     22,504 K
URLSeeker.exe                 4180 Console                    2     14,356 K
wwhookmessage.exe             2172 Console                    2     11,212 K
SecurityHealthSystray.exe    12680 Console                    2      9,780 K
RtkAudUService64.exe         15896 Console                    2      9,000 K
dllhost.exe                  16156 Console                    2     12,540 K
devenv.exe                    2524 Console                    2    618,976 K
ApplicationFrameHost.exe     19268 Console                    2     30,660 K
WinStore.App.exe              9984 Console                    2      1,788 K
RuntimeBroker.exe             8424 Console                    2     17,496 K
PerfWatson2.exe              15908 Console                    2     62,760 K
Microsoft.ServiceHub.Cont    18260 Console                    2     54,620 K
ServiceHub.IdentityHost.e     5160 Console                    2     77,212 K
ServiceHub.VSDetouredHost     9244 Console                    2     71,016 K
ServiceHub.SettingsHost.e    18416 Console                    2     96,832 K
ServiceHub.Host.CLR.x86.e    18132 Console                    2    363,080 K
ServiceHub.ThreadedWaitDi    15416 Console                    2     79,948 K
ServiceHub.RoslynCodeAnal    10724 Console                    2    281,008 K
ServiceHub.Host.CLR.x86.e     2160 Console                    2     90,208 K
SystemSettings.exe           17116 Console                    2      1,660 K
UserOOBEBroker.exe            3732 Console                    2      9,636 K
svchost.exe                  13848 Console                    2     15,284 K
Microsoft.Photos.exe         13656 Console                    2     11,916 K
RuntimeBroker.exe            18292 Console                    2     31,040 K
svchost.exe                  12172 Services                   0     12,720 K
XDesProc.exe                 17120 Console                    2    127,808 K
WmiPrvSE.exe                  4284 Services                   0     23,960 K
ServiceHub.DataWarehouseH    17476 Console                    2    103,308 K
chrome.exe                   16012 Console                    2    172,332 K
chrome.exe                    8292 Console                    2     13,688 K
chrome.exe                   18280 Console                    2    160,836 K
chrome.exe                   10120 Console                    2     45,516 K
chrome.exe                   17948 Console                    2     22,400 K
chrome.exe                   14776 Console                    2     34,720 K
dllhost.exe                   5568 Console                    2     11,912 K
dllhost.exe                  15660 Console                    2     37,680 K
taskhostw.exe                19676 Console                    2     19,472 K
ScriptedSandbox64.exe        11504 Console                    2    125,868 K
chrome.exe                   20516 Console                    2     78,048 K
svchost.exe                  22428 Services                   0      9,120 K
chrome.exe                   20428 Console                    2     87,768 K
chrome.exe                    1304 Console                    2     76,424 K
chrome.exe                   14476 Console                    2     44,492 K
chrome.exe                   15600 Console                    2     81,620 K
chrome.exe                   17588 Console                    2     36,980 K
chrome.exe                   22568 Console                    2     45,360 K
chrome.exe                   22576 Console                    2     41,344 K
chrome.exe                   22752 Console                    2     44,688 K
chrome.exe                   22852 Console                    2     22,236 K
chrome.exe                   23036 Console                    2     48,160 K
chrome.exe                   23044 Console                    2     74,312 K
chrome.exe                   17356 Console                    2     23,124 K
smartscreen.exe              23260 Console                    2     25,628 K
SearchProtocolHost.exe        9796 Services                   0     16,676 K
SearchFilterHost.exe         24004 Services                   0     16,512 K
dllhost.exe                   4448 Console                    2     11,116 K
cmd.exe                       3356 Console                    2      5,832 K
conhost.exe                  23008 Console                    2     14,884 K
WmiPrvSE.exe                 17604 Services                   0      9,132 K
TrustedInstaller.exe         21256 Services                   0      8,148 K
TiWorker.exe                 10552 Services                   0     11,640 K
cmd.exe                      23824 Console                    2      5,272 K
conhost.exe                   1800 Console                    2     14,716 K
msiexec.exe                   7052 Services                   0      9,408 K
maxcli64.exe                 24016 Console                    2     31,476 K
svchost.exe                   3792 Services                   0      8,988 K
tasklist.exe                 17668 Console                    2      9,528 K
 
]]> </DATA> 
<RESULT_COMMENT> 
[양호] 불필요하게 연결된 정보가 존재하지 않으므로 양호함 
</RESULT_COMMENT> 
<RESULT>Y</RESULT> 
</PC-17> 
 
